OBJECT Codeunit 99008905 POS Infocode Utility										
EXIT(FALSE);										
END;										
										
PROCEDURE ReturnDataEntryInput@1200070000(Inp@1200070000 : Text[30];POSDataEntryType@1200070001 : Record 99001557) NewInput : Text[3	0];									
VAR										
BarcodeMask@1200070004 : Record 99001459;										
BarcodeMaskCharacter@1200070003 : Record 99001536;										
MaskChar@1200070002 : Integer;										
IInput@1200070005 : Integer;										
IMask@1200070006 : Integer;										
NoSeriesLine@1100409001 : Record 309;										
Found@1100409000 : Boolean;										
IPreFix@1100409002 : Integer;										
BEGIN										
//ReturnDataEntryInput										
										
NewInput := '';										
"IF POSDataEntryType.""Barcode Mask Entry No"" <> 0 THEN"										
"IF BarcodeMask.GET(POSDataEntryType.""Barcode Mask Entry No"") THEN BEGIN"										
IInput := STRLEN(Inp);										
IMask := STRLEN(BarcodeMask.Mask);										
IF (IInput = IMask) THEN BEGIN										
IPreFix := STRLEN(BarcodeMask.Prefix);										
"IF BarcodeMask.Prefix = COPYSTR(Inp,1,IPreFix) THEN"										
WHILE IInput > 0 DO BEGIN										
"BarcodeMaskCharacter.SETRANGE(Character,COPYSTR(BarcodeMask.Mask,IMask,1));"										
IF BarcodeMaskCharacter.FIND('-') THEN										
"IF BarcodeMaskCharacter.""Character Type"" = BarcodeMaskCharacter.""Character Type""::""Data Entry"" THEN"										
"NewInput := COPYSTR(Inp,IInput,1) + NewInput;"										
IInput := IInput - 1;										
IMask := IMask - 1;										
END;										
END;										
END;										
IF POSDataEntryType.Numbering = POSDataEntryType.Numbering::Automatic THEN										
"NewInput := DELCHR(NewInput,'<','0')"										
ELSE BEGIN										
"IF POSDataEntryType.Numbering = POSDataEntryType.Numbering::""No. Series"" THEN BEGIN"										
"NoSeriesLine.SETRANGE(""Series Code"",POSDataEntryType.""No. Series"");"										
Found := FALSE;										
IF NoSeriesLine.FINDFIRST THEN										
REPEAT										
"IF (NewInput >= NoSeriesLine.""Starting No."") AND"										
"((NewInput <= NoSeriesLine.""Ending No."") OR (NoSeriesLine.""Ending No."" = ''))"										
THEN BEGIN										
Found := TRUE;										
"IF STRLEN(DELCHR(NewInput,'<','0')) < STRLEN(NoSeriesLine.""Starting No."") THEN"										
NewInput :=										
"COPYSTR(NewInput,STRLEN(NewInput) - STRLEN(NoSeriesLine.""Starting No."") + 1,"										
"STRLEN(NoSeriesLine.""Starting No.""))"										
ELSE										
"NewInput := DELCHR(NewInput,'<','0');"										
END;										
UNTIL (NoSeriesLine.NEXT = 0) OR Found;										
END;										
END;										
END;										
										
PROCEDURE ViewVoucherEntries@1100409002(VoucherNo@1100409009 : Code[20];VAR TsError@1100409001 : Integer;VAR ErrorTxt@1100409000 : T	ext	[25	0]	) :	Boolean;					
VAR										
Store@1100409002 : Record 99001470;										
PosFuncProfile@1100409003 : Record 99001515;										
TmpVoucherEntry@1100409004 : TEMPORARY Record 99001467;										
VoucherEntry@1100409010 : Record 99001467;										
RecRef@1100409005 : RecordRef;										
FormID@1100409006 : Code[20];										
EPOSLookupForm@1100409007 : Page 99008958;										
Lookup@1100409008 : Record 99008922;										
POSTerminal@1100409011 : Record 99001471;										
POSGuiProfile@1100409012 : Record 99008933;										
CurrlineTemp@1100409013 : Record 99008981;										
BEGIN										
//ViewVoucherEntries										
Store.GET(Global.StoreNo);										
PosFuncProfile.GET(Global.FunctionalityProfileID);										
POSTerminal.GET(Global.TerminalNo);										
POSGuiProfile.GET(Global.InterfaceProfileID);										
										
"IF PosFuncProfile.""TS Data Entries"" THEN BEGIN"										
{  //LS7.1-01										
"TSUtil.GetOpenVoucherEntry(VoucherNo,TmpVoucherEntry,TsError);"										
IF TsError <> 0 THEN										
EXIT(FALSE);										
}  //LS7.1-01										
//LS7.1-01-										
"IF NOT(TSUtil.GetOpenVoucherEntry(VoucherNo,TmpVoucherEntry,TsError)) THEN"										
EXIT(FALSE);										
//LS7.1-01+										
END ELSE BEGIN										
"VoucherEntry.SETRANGE(""Voucher No."",VoucherNo);"										
IF VoucherEntry.FINDSET THEN										
REPEAT										
TmpVoucherEntry.INIT;										
TmpVoucherEntry := VoucherEntry;										
TmpVoucherEntry.INSERT;										
UNTIL VoucherEntry.NEXT = 0;										
END;										
										
IF TmpVoucherEntry.COUNT <= 0 THEN BEGIN										
ErrorTxt := Text041;										
EXIT(FALSE);										
END;										
										
RecRef.GETTABLE(TmpVoucherEntry);										
										
FormID := 'VOUCHERS';										
"IF Global.GetPosLookupRec(FormID,Lookup) THEN BEGIN"										
"PosGUI.Lookup(Lookup, '', CurrlineTemp, Global.MgrKey, '', RecRef);"										
END;										
										
EXIT(TRUE);										
END;										
										
PROCEDURE ViewDataEntryBalance@1100409003(DataEntryType@1100409005 : Code[20];DataEntryNo@1100409002 : Code[20];VAR TsError@11004090	1	: I	nt	ege	r;VAR Balance@1100409003 : Decimal;VAR ErrorTxt@1100409000 : Text[250]) : Boolean;					
VAR										
Store@1100409006 : Record 99001470;										
DataEntry@1100409004 : Record 99001558;										
HasExpired@1100409007 : Boolean;										
BEGIN										
//ViewDataEntryBalance										
Store.GET(Global.StoreNo);										
PosFuncProfile.GET(Global.FunctionalityProfileID);										
										
"IF PosFuncProfile.""TS Data Entries"" THEN BEGIN"										
{  //LS7.1-01										
"TSUtil.GetDataEntryBalance(DataEntryType,DataEntryNo,TsError,Balance,ErrorTxt);"										
IF TsError <> 0 THEN										
EXIT(FALSE);										
}  //LS7.1-1										
//LS7.1-01-										
"IF NOT(TSUtil.GetDataEntryBalance(DataEntryType,DataEntryNo,TsError,Balance,ErrorTxt)) THEN"										
EXIT(FALSE);										
//LS7.1-01+										
END ELSE BEGIN										
"DataEntry.SETRANGE(""Entry Type"",DataEntryType);"										
"DataEntry.SETRANGE(""Entry Code"",DataEntryNo);"										
IF DataEntry.FINDSET THEN BEGIN										
REPEAT										
HasExpired := FALSE;										
"IF (DataEntry.""Expiring Date"" <> 0D) AND (DataEntry.""Expiring Date"" < TODAY) THEN"										
HasExpired := TRUE;										
IF (NOT DataEntry.Applied) AND (NOT HasExpired) THEN										
"Balance += DataEntry.Amount - DataEntry.""Applied Amount"";"										
UNTIL DataEntry.NEXT = 0;										
END ELSE BEGIN										
ErrorTxt := Text042;										
EXIT(FALSE);										
END;										
END;										
										
EXIT(TRUE);										
END;										
										
PROCEDURE CloseExpiredEntries@1100409004(EntryType@1100409000 : Code[20]);										
VAR										
DataEntryType@1100409003 : Record 99001557;										
DataEntry@1100409001 : Record 99001558;										
DataEntry2@1100409002 : Record 99001558;										
VoucherEntries@1100409004 : Record 99001467;										
lText001@1100409005 : TextConst 'ENU=Expired;ESP=Caducado';										
VoucherEntries2@1100409006 : Record 99001467;										
StatWin@1100409007 : Dialog;										
lText002@1100409008 : TextConst 'ENU=Close Expired Entries;ESP=Cerrar Movs. Caducados';										
lText003@1100409009 : TextConst 'ENU=Entry Type #2####################\;ESP=Tipo Mov. #2####################\';										
lText004@1100409010 : TextConst 'ENU=Entry Code #3####################\\;ESP=C¢d. Mov. #3####################\\';										
CurrRecCount@1100409011 : Integer;										
MacRecCount@1100409012 : Integer;										
BEGIN										
//CloseExpiredEntries										
DataEntryType.GET(EntryType);										
										
IF GUIALLOWED THEN BEGIN										
StatWin.OPEN('#1###############################\' +										
lText003 +										
lText004 +										
'@4@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@');										
"StatWin.UPDATE(1,lText002);"										
"StatWin.UPDATE(2,EntryType);"										
END;										
										
DataEntry.RESET;										
"DataEntry.SETCURRENTKEY(""Entry Type"",Applied);"										
"DataEntry.SETRANGE(""Entry Type"",EntryType);"										
"DataEntry.SETRANGE(Applied,FALSE);"										
CurrRecCount := 0;										
MacRecCount := DataEntry.COUNT;										
IF DataEntry.FIND('-') THEN										
REPEAT										
CurrRecCount := CurrRecCount + 1;										
IF GUIALLOWED THEN BEGIN										
IF (CurrRecCount = 1) OR (CurrRecCount MOD 10 = 0) THEN BEGIN										
"StatWin.UPDATE(3,DataEntry.""Entry Code"");"										
"StatWin.UPDATE(4,ROUND(CurrRecCount/MacRecCount*10000,1.0,'<'));"										
END;										
END;										
										
"IF (DataEntry.""Expiring Date"" <> 0D) AND (DataEntry.""Expiring Date"" < TODAY()) THEN BEGIN"										
"DataEntry.CALCFIELDS(""Voucher Remaining Amount"");"										
"DataEntry2.GET(DataEntry.""Entry Type"",DataEntry.""Entry Code"");"										
"DataEntry2.""Applied Amount"" := DataEntry2.Amount;"										
"DataEntry2.Applied := DataEntry2.""Applied Amount"" = DataEntry2.Amount;"										
"DataEntry2.""Applied by Receipt No."" := lText001;"										
"DataEntry2.""Date Applied"" := TODAY();"										
DataEntry2.MODIFY(TRUE);										
"IF DataEntryType.""Create Voucher Entry"" THEN BEGIN"										
VoucherEntries.RESET;										
"VoucherEntries.SETCURRENTKEY(""Voucher No."",""Entry Type"",Voided);"										
"VoucherEntries.SETRANGE(""Voucher No."",DataEntry.""Entry Code"");"										
"VoucherEntries.SETRANGE(""Entry Type"",VoucherEntries.""Entry Type""::Issued);"										
"VoucherEntries.SETRANGE(Voided,FALSE);"										
IF VoucherEntries.FIND('-') THEN BEGIN										
VoucherEntries2.INIT;										
"VoucherEntries2.""Voucher No."" := VoucherEntries.""Voucher No."";"										
"VoucherEntries2.""Store No."" := VoucherEntries.""Store No."";"										
"VoucherEntries2.""POS Terminal No."" := VoucherEntries.""POS Terminal No."";"										
"VoucherEntries2.""Transaction No."" := VoucherEntries.""Transaction No."";"										
"VoucherEntries2.""Line No."" := VoucherEntries.""Line No."";"										
"VoucherEntries2.""Receipt Number"" := DataEntry2.""Applied by Receipt No."";"										
VoucherEntries2.Unposted := FALSE;										
"VoucherEntries2.""Entry Type"" := VoucherEntries.""Entry Type""::Redemption;"										
"VoucherEntries2.Date := DataEntry2.""Date Applied"";"										
VoucherEntries2.Time := TIME;										
"VoucherEntries2.Amount := -DataEntry.""Voucher Remaining Amount"";"										
VoucherEntries2.Voided := FALSE;										
"VoucherEntries2.""Remaining Amount Now"" := 0;"										
"VoucherEntries2.""Write Off Amount"" := DataEntry.""Voucher Remaining Amount"";"										
VoucherEntries2.INSERT;										
END;										
END;										
END;										
UNTIL DataEntry.NEXT = 0;										
										
IF GUIALLOWED THEN										
StatWin.CLOSE;										
END;										
										
PROCEDURE GetCrossSellingItems@1100409005(pItemNo@1100409000 : Code[20];VAR pCrossSellingItemBuffer@1100409001 : TEMPORARY Record 10	12	867	);							
VAR										
SpecificInfocode@1100409002 : Record 99001479;										
BEGIN										
//GetCrossSellingItems										
//LS7.1-04 New Function										
										
SpecificInfocode.RESET;										
"SpecificInfocode.SETRANGE(""Table ID"",27);"										
"SpecificInfocode.SETRANGE(Value,pItemNo);"										
"SpecificInfocode.SETRANGE(""Usage Category"",SpecificInfocode.""Usage Category""::""Cross-selling"");"										
IF SpecificInfocode.FINDSET THEN										
REPEAT										
"InsertCrossSellingItems(SpecificInfocode.""Infocode Code"",pCrossSellingItemBuffer);"										
UNTIL SpecificInfocode.NEXT = 0;										
END;										
										
LOCAL PROCEDURE InsertCrossSellingItems@1100409008(pInfocode@1100409001 : Code[10];VAR pCrossSellingItemBuffer@1100409000 : TEMPORAR	Y R	eco	rd	10	012867);					
VAR										
Infocode@1100409002 : Record 99001482;										
InfoSubcode@1100409003 : Record 99001483;										
BEGIN										
//InsertCrossSellingItems										
//LS7.1-04 New Function										
										
IF Infocode.GET(pInfocode) THEN BEGIN										
"InfoSubcode.SETRANGE(Code,Infocode.Code);"										
IF InfoSubcode.FINDSET THEN										
REPEAT										
"IF InfoSubcode.""Trigger Function"" = InfoSubcode.""Trigger Function""::Infocode THEN BEGIN"										
"InsertCrossSellingItems(InfoSubcode.""Trigger Code"",pCrossSellingItemBuffer);"										
"END ELSE IF InfoSubcode.""Trigger Function"" = InfoSubcode.""Trigger Function""::Item THEN BEGIN"										
"IF NOT pCrossSellingItemBuffer.GET(InfoSubcode.""Trigger Code"") THEN BEGIN"										
pCrossSellingItemBuffer.INIT;										
"pCrossSellingItemBuffer.""Item No."" := InfoSubcode.""Trigger Code"";"										
pCrossSellingItemBuffer.INSERT;										
END;										
END;										
UNTIL InfoSubcode.NEXT = 0;										
END;										
END;										
										
BEGIN										
{										
LS7.1-01 GL #26226# - Act on return values in TSUtil Function calls										
"LS7.1-02 GEG #24625#   13.01.2014 - When quantity handling is select up to quantity, multiple selection should be true"										
LS7.1-03 GEG #26622#   31.01.2014 - VOID_L put in										
LS7.1-04 StK #NAV-531# 05.03.2014 - Add new functions to get Cross-Selling items.										
LS7.1-05 AM  #NAV-699# 03.04.2014 - Overflow when barcode too long.										
}										
END.										
}										
}										
										
